EXPORTER_V11
MESH_EXPORT
WORLDTM 
MAT -0.185729 -0.605041 -0.774229 0.0
MAT -0.974108 0.00999737 0.225865 0.0
MAT -0.128917 0.796131 -0.591232 0.0
MAT -14.7653 13.9182 0.889059 1.0
VERTEX = 9
-17.8579 4.56636 -10.9281
-17.857 5.06604 -10.9462
-17.37 5.06104 -11.0591
-17.3709 4.56137 -11.0411
-18.4861 4.65858 -14.6377
-18.486 4.70855 -14.6395
-18.4373 4.70805 -14.6508
-18.4374 4.65808 -14.649
-17.5574 4.82239 -10.7503
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.226078 -0.0347703 -0.973488
-0.226078 -0.0347703 -0.973488
-0.0116648 0.995469 -0.09437
-0.0116648 0.995469 -0.09437
-0.985899 0.0078969 0.167155
-0.985899 0.0078969 0.167155
0.958818 -0.0120618 -0.283764
0.958818 -0.0120618 -0.283764
-0.0154158 -0.999634 -0.0222389
-0.0154158 -0.999634 -0.0222389
-0.528937 0.0316555 0.848071
0.16119 0.73123 0.662812
0.848659 0.0175171 0.52865
0.158533 -0.682057 0.713908
BONE = 7
BONE_NAME = RightToeBase
PARENT_ID = 6
LOCALTM 
MAT 0.816729 0.0 0.577021 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.577021 0.0 0.81673 0.0
MAT 15.0334 0.0 9.53674e-007 1.0
WORLDTM 
MAT -0.226078 -0.0347703 -0.973489 0.0
MAT -0.974108 0.00999732 0.225865 0.0
MAT 0.00187887 0.999345 -0.0361304 0.0
MAT -17.5574 4.82239 -10.7503 1.0
VERTEX = 9
-15.058 13.7659 1.16948
-15.0164 13.6262 0.691196
-14.5204 13.5917 0.744355
-14.562 13.7314 1.22264
-15.1746 10.0962 1.99605
-15.1704 10.0822 1.94822
-15.1208 10.0787 1.95354
-15.125 10.0927 2.00137
-14.7653 13.9182 0.889059
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0956007 -0.957697 0.271434
-0.0956007 -0.957697 0.271434
0.0772471 -0.336268 -0.938593
0.0772471 -0.336268 -0.938593
-0.995888 0.011404 -0.0898701
-0.995888 0.011404 -0.0898701
0.984437 -0.126121 0.122384
0.984437 -0.126121 0.122384
-0.0886986 0.221551 0.971107
-0.0886986 0.221551 0.971107
-0.63381 0.725904 -0.267111
0.126376 0.479621 -0.868328
0.76901 0.628484 -0.116755
0.00882373 0.874768 0.484462
BONE = 8
BONE_NAME = Rj_ankle
PARENT_ID = 5
LOCALTM 
MAT 0.999576 0.0 -0.0291115 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0291115 0.0 0.999576 0.0
MAT 42.4623 -9.53674e-007 9.53674e-007 1.0
WORLDTM 
MAT -0.0956007 -0.957697 0.271434 0.0
MAT -0.991943 0.0688863 -0.106318 0.0
MAT 0.0831221 -0.279411 -0.956567 0.0
MAT -14.7653 13.9182 0.889059 1.0
VERTEX = 9
-9.01773 95.0508 -2.47896
-8.93699 95.1163 -2.96802
-8.44356 95.1091 -2.88753
-8.5243 95.0436 -2.39846
-8.73332 91.3598 -3.15665
-8.72525 91.3663 -3.20556
-8.6759 91.3656 -3.19751
-8.68398 91.359 -3.1486
-8.73238 95.3278 -2.65032
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.00694238 -0.991267 -0.13169
0.00694238 -0.991267 -0.13169
0.16161 0.0714712 -0.984263
0.16161 0.0714712 -0.984263
-0.984664 -0.04492 -0.168582
-0.984664 -0.04492 -0.168582
0.985495 -0.0738184 0.152808
0.985495 -0.0738184 0.152808
-0.160778 -0.19021 0.968489
-0.160778 -0.19021 0.968489
-0.702718 0.711167 -0.0207141
0.109277 0.793616 -0.598525
0.6929 0.690696 0.206951
-0.119095 0.608247 0.784762
BONE = 9
BONE_NAME = Rj_femur_spt
PARENT_ID = 4
LOCALTM 
MAT 0.997744 -0.0611702 -0.0276582 0.0
MAT 0.0623877 0.997013 0.0455381 0.0
MAT 0.0247899 -0.0471609 0.998579 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT 0.00694238 -0.991267 -0.13169 0.0
MAT -0.986851 0.0144752 -0.160984 0.0
MAT 0.161484 0.131076 -0.978132 0.0
MAT -8.73238 95.3278 -2.65032 1.0
VERTEX = 9
-9.03449 95.0624 -2.48962
-8.94727 95.1397 -2.97585
-8.45559 95.1007 -2.89386
-8.54281 95.0233 -2.40764
-8.96388 91.3863 -3.29285
-8.95515 91.3941 -3.34147
-8.90599 91.3902 -3.33327
-8.91471 91.3824 -3.28465
-8.73238 95.3278 -2.65032
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0506375 -0.984878 -0.165684
-0.0506375 -0.984878 -0.165684
0.171097 0.0953601 -0.980629
0.171097 0.0953602 -0.980629
-0.984632 0.019018 -0.173604
-0.984632 0.019018 -0.173604
0.978566 -0.136991 0.153758
0.978566 -0.136991 0.153758
-0.177162 -0.213333 0.960782
-0.177162 -0.213333 0.960782
-0.659538 0.751671 0.00120809
0.159156 0.80575 -0.570471
0.73115 0.641157 0.233104
-0.0875436 0.587078 0.804783
BONE = 10
BONE_NAME = Rj_rushskirt_a_a
PARENT_ID = 4
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 0.998258 0.0589971 0.0
MAT 0.0 -0.0589971 0.998258 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT -0.0506375 -0.984878 -0.165684 0.0
MAT -0.983365 0.0781448 -0.163975 0.0
MAT 0.174443 0.154624 -0.972452 0.0
MAT -8.73238 95.3278 -2.65032 1.0
VERTEX = 9
8.41247 94.7328 0.606917
8.5259 94.7518 0.120328
9.01061 94.7955 0.235032
8.89718 94.7764 0.721621
12.5015 54.1604 -0.261043
12.5129 54.1623 -0.309702
12.5614 54.1667 -0.298231
12.55 54.1647 -0.249572
8.68813 95.013 0.425269
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0936574 -0.995456 -0.0171778
0.0936574 -0.995456 -0.0171778
0.22738 0.0326461 -0.973259
0.22738 0.0326461 -0.973259
-0.968881 -0.0927385 -0.229499
-0.968881 -0.0927385 -0.229499
0.969914 0.0817556 0.22931
0.969914 0.0817556 0.22931
-0.226347 -0.0436291 0.973069
-0.226347 -0.0436291 0.973069
-0.751704 0.6422 -0.150069
0.0941931 0.730862 -0.675995
0.619252 0.765588 0.174362
-0.226645 0.676926 0.700288
BONE = 11
BONE_NAME = LeftUpLeg
PARENT_ID = 3
LOCALTM 
MAT 0.992266 -0.106941 -0.0630275 0.0
MAT 0.109983 0.992824 0.0469577 0.0
MAT 0.0575535 -0.0535265 0.996907 0.0
MAT 12.1457 -8.84636 -0.0828953 1.0
WORLDTM 
MAT 0.0936575 -0.995457 -0.0171778 0.0
MAT -0.969412 -0.0872484 -0.229408 0.0
MAT 0.226867 0.0381382 -0.973179 0.0
MAT 8.68813 95.013 0.425269 1.0
VERTEX = 9
12.237 53.9505 -0.0441771
12.3585 53.8459 -0.517773
12.8432 53.8895 -0.403069
12.7217 53.9942 0.0705268
13.9719 12.81 9.25214
13.984 12.7995 9.20478
14.0325 12.8039 9.21625
14.0203 12.8143 9.26361
12.5314 54.1635 -0.279637
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0346363 -0.973961 0.224054
0.0346363 -0.973961 0.224054
0.243164 -0.214443 -0.945984
0.243164 -0.214443 -0.945984
-0.969214 -0.0924385 -0.22821
-0.969214 -0.0924385 -0.22821
0.969583 0.0820558 0.230599
0.969583 0.0820558 0.230599
-0.242794 0.20406 0.948372
-0.242794 0.20406 0.948372
-0.709969 0.627001 -0.320646
0.147323 0.540729 -0.828196
0.660986 0.750388 0.00378604
-0.196306 0.83666 0.511336
BONE = 12
BONE_NAME = LeftLeg
PARENT_ID = 11
LOCALTM 
MAT 0.968931 0.0 -0.247331 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.247331 0.0 0.968931 0.0
MAT 41.0359 1.90735e-006 -4.76837e-007 1.0
WORLDTM 
MAT 0.0346363 -0.973961 0.224054 0.0
MAT -0.969412 -0.0872484 -0.229408 0.0
MAT 0.242983 -0.209254 -0.947192 0.0
MAT 12.5314 54.1635 -0.279637 1.0
VERTEX = 9
13.7996 12.4597 9.07335
13.9078 12.8752 8.81713
14.3679 12.876 9.0129
14.2596 12.4605 9.26913
18.8779 4.42253 -2.25211
18.8888 4.46408 -2.27773
18.9348 4.46417 -2.25816
18.9239 4.42262 -2.23253
14.0022 12.8069 9.23419
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.326217 -0.55633 -0.764251
0.326217 -0.55633 -0.764251
0.221502 0.822397 -0.524023
0.221502 0.822397 -0.524023
-0.915083 -0.010128 -0.403139
-0.915083 -0.010128 -0.403139
0.925012 -0.00680444 0.379878
0.925012 -0.00680444 0.379878
-0.211573 -0.83933 0.500762
-0.211573 -0.83933 0.500762
-0.881317 0.39221 0.263537
-0.077537 0.980962 0.178049
0.419977 0.39456 0.817277
-0.383803 -0.194192 0.902765
BONE = 13
BONE_NAME = LeftFoot
PARENT_ID = 12
LOCALTM 
MAT 0.38191 -0.0923745 0.919572 0.0
MAT -0.117981 0.981979 0.147643 0.0
MAT -0.916638 -0.164878 0.364129 0.0
MAT 42.4623 0.0 0.0 1.0
WORLDTM 
MAT 0.326217 -0.55633 -0.764251 0.0
MAT -0.920154 -0.00166197 -0.391554 0.0
MAT 0.216563 0.83096 -0.512452 0.0
MAT 14.0022 12.8069 9.23419 1.0
VERTEX = 9
18.7746 4.19293 -2.5829
18.7738 4.69293 -2.58323
19.2339 4.69376 -2.38745
19.2346 4.19376 -2.38712
20.4496 4.41828 -5.94553
20.4495 4.46828 -5.94556
20.4955 4.46836 -5.92598
20.4956 4.41837 -5.92595
18.9063 4.44335 -2.25513
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.391554 -6.64638e-006 -0.920155
0.391554 -6.64638e-006 -0.920155
0.0219271 0.998203 -0.055766
0.0219271 0.998203 -0.0557661
-0.895051 -0.00165937 -0.445961
-0.895051 -0.00165937 -0.445961
0.941953 0.00165857 0.33574
0.941953 0.00165857 0.33574
0.024975 -0.998204 -0.0544544
0.024975 -0.998204 -0.0544544
-0.927518 -0.00117048 0.373778
-0.27795 0.707111 0.650183
0.373777 0.00117988 0.927518
-0.275791 -0.707101 0.651113
BONE = 14
BONE_NAME = LeftToeBase
PARENT_ID = 13
LOCALTM 
MAT 0.830965 0.0 0.556326 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.556325 0.0 0.830965 0.0
MAT 15.0334 1.90735e-006 9.53674e-007 1.0
WORLDTM 
MAT 0.391554 -6.64638e-006 -0.920156 0.0
MAT -0.920154 -0.00166196 -0.391554 0.0
MAT -0.00152668 0.999999 -0.000657022 0.0
MAT 18.9063 4.44335 -2.25513 1.0
VERTEX = 9
13.7069 12.5977 9.47191
13.8286 12.4869 8.99977
14.3133 12.5305 9.11447
14.1916 12.6413 9.58661
14.0981 8.92531 10.1961
14.1103 8.91423 10.1489
14.1588 8.91859 10.1603
14.1466 8.92967 10.2075
14.0022 12.8069 9.23419
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0315636 -0.97124 0.236003
0.0315636 -0.97124 0.236003
0.244854 -0.279315 -0.928455
0.244854 -0.279315 -0.928455
-0.965781 -0.145262 -0.214861
-0.965781 -0.145262 -0.214861
0.969562 0.028922 0.243131
0.969562 0.028922 0.243131
-0.241073 0.162976 0.956725
-0.241073 0.162976 0.956725
-0.707797 0.625076 -0.329095
0.149791 0.530115 -0.83459
0.663159 0.748464 -0.00466342
-0.194429 0.843425 0.500831
BONE = 15
BONE_NAME = Lj_ankle
PARENT_ID = 12
LOCALTM 
MAT 0.99992 0.0 -0.0126344 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0126344 0.0 0.99992 0.0
MAT 42.4623 0.0 0.0 1.0
WORLDTM 
MAT 0.0315636 -0.97124 0.236003 0.0
MAT -0.969412 -0.0872484 -0.229408 0.0
MAT 0.243401 -0.221543 -0.944286 0.0
MAT 14.0022 12.8069 9.23419 1.0
VERTEX = 9
8.39613 94.7498 0.606847
8.48685 94.7858 0.116463
8.97855 94.7775 0.206819
8.88783 94.7416 0.697203
8.64638 91.0225 0.150299
8.65545 91.0261 0.10126
8.70462 91.0253 0.110296
8.69555 91.0217 0.159334
8.68813 95.013 0.425269
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0031568 -0.997272 -0.0737428
-0.0031568 -0.997272 -0.0737428
0.18092 0.0120901 -0.983423
0.18092 0.0120901 -0.983423
-0.981822 -0.0432828 -0.184805
-0.981822 -0.0432828 -0.184805
0.981443 -0.0761749 0.175972
0.981443 -0.0761749 0.175972
-0.181298 -0.131548 0.97459
-0.181298 -0.131548 0.97459
-0.693135 0.716828 -0.0756394
0.130526 0.756053 -0.641363
0.6976 0.693528 0.179927
-0.126062 0.654303 0.745651
BONE = 16
BONE_NAME = Lj_femur_spt
PARENT_ID = 11
LOCALTM 
MAT 0.993712 0.106988 0.0330147 0.0
MAT -0.105399 0.993337 -0.0466058 0.0
MAT -0.037781 0.0428331 0.998368 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT -0.0031568 -0.997272 -0.0737428 0.0
MAT -0.983398 0.0164756 -0.180713 0.0
MAT 0.181435 0.0719481 -0.980768 0.0
MAT 8.68813 95.013 0.425269 1.0
VERTEX = 9
8.42291 94.7335 0.622845
8.51006 94.7502 0.130782
9.00017 94.7948 0.219104
8.91302 94.7781 0.711167
12.5026 54.1605 -0.25945
12.5113 54.1621 -0.308656
12.5603 54.1666 -0.299824
12.5516 54.1649 -0.250618
8.68813 95.013 0.425269
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0936574 -0.995456 -0.0171778
0.0936574 -0.995456 -0.0171778
0.174823 0.0278902 -0.984205
0.174823 0.0278902 -0.984205
-0.979695 -0.0946666 -0.176736
-0.979695 -0.0946666 -0.176736
0.980729 0.0836836 0.176546
0.980729 0.0836836 0.176546
-0.17379 -0.0388731 0.984015
-0.17379 -0.0388731 0.984015
-0.759351 0.640837 -0.112759
0.0570292 0.727499 -0.683735
0.626899 0.766951 0.137052
-0.189481 0.680289 0.708028
BONE = 17
BONE_NAME = Lj_rushskirt_a_a
PARENT_ID = 11
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 0.998547 -0.0538762 0.0
MAT 0.0 0.0538762 0.998548 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT 0.0936574 -0.995456 -0.0171778 0.0
MAT -0.980227 -0.0891764 -0.176644 0.0
MAT 0.174309 0.0333822 -0.984125 0.0
MAT 8.68813 95.013 0.425269 1.0
VERTEX = 9
12.2469 53.9544 -0.0290621
12.3429 53.8476 -0.508003
12.8333 53.8857 -0.418187
12.7373 53.9925 0.0607533
12.6408 50.2711 0.636003
12.6504 50.2604 0.588109
12.6995 50.2643 0.597091
12.6899 50.2749 0.644985
12.5314 54.1635 -0.279636
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0346775 -0.973961 0.224046
0.0346775 -0.973961 0.224046
0.193767 -0.271459 -0.942743
0.193767 -0.271459 -0.942743
-0.976938 -0.134438 -0.16589
-0.976938 -0.134438 -0.16589
0.981091 0.017772 0.192727
0.981091 0.017772 0.192727
-0.189613 0.154793 0.96958
-0.189613 0.154793 0.96958
-0.718034 0.634784 -0.285442
0.111268 0.537721 -0.835749
0.668992 0.742606 -0.0314062
-0.16031 0.839669 0.5189
BONE = 18
BONE_NAME = Lj_rushskirt_a_b
PARENT_ID = 17
LOCALTM 
MAT 0.968935 0.0132863 -0.246957 0.0
MAT -0.0128761 0.999912 0.00327593 0.0
MAT 0.246979 5.67548e-006 0.969021 0.0
MAT 41.0359 0.0 -4.76837e-007 1.0
WORLDTM 
MAT 0.0346775 -0.973962 0.224046 0.0
MAT -0.980775 -0.0762416 -0.179631 0.0
MAT 0.192035 -0.213509 -0.957881 0.0
MAT 12.5314 54.1635 -0.279636 1.0
VERTEX = 9
-17.6025 89.6441 -3.79407
-17.5179 89.7009 -4.28357
-17.026 89.6619 -4.20302
-17.1106 89.6051 -3.71352
-17.5602 85.9378 -4.44674
-17.5518 85.9435 -4.49569
-17.5026 85.9396 -4.48763
-17.511 85.9339 -4.43868
-17.2998 89.9006 -3.9673
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0579061 -0.990469 -0.124971
-0.0579061 -0.990469 -0.124971
0.165509 0.054101 -0.984723
0.165509 0.0541009 -0.984723
-0.985567 0.0183839 -0.168284
-0.985567 0.0183839 -0.168284
0.978631 -0.137027 0.153315
0.978631 -0.137027 0.153315
-0.172446 -0.172744 0.969754
-0.172446 -0.172744 0.969754
-0.654752 0.755412 -0.0255392
0.160646 0.780713 -0.603887
0.736643 0.645323 0.202275
-0.0787543 0.620022 0.780622
BONE = 19
BONE_NAME = Rj_rushroll_a_p
PARENT_ID = 3
LOCALTM 
MAT 0.997993 0.0611178 0.0165921 0.0
MAT -0.0610164 0.998115 -0.00655238 0.0
MAT -0.0169613 0.00552685 0.999841 0.0
MAT 17.6814 17.4143 -0.814121 1.0
WORLDTM 
MAT -0.0579061 -0.990469 -0.124971 0.0
MAT -0.983865 0.0778451 -0.161089 0.0
MAT 0.169282 0.113626 -0.978996 0.0
MAT -17.2998 89.9006 -3.9673 1.0
VERTEX = 9
-17.1106 89.6051 -3.71352
-17.6025 89.644 -3.79407
-17.5179 89.7009 -4.28357
-17.026 89.6619 -4.20302
-17.8089 80.8381 -5.08164
-17.8581 80.842 -5.0897
-17.8497 80.8477 -5.13865
-17.8005 80.8438 -5.13059
-17.2998 89.9006 -3.9673
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0579061 -0.990469 -0.124971
-0.0579061 -0.990469 -0.124971
-0.985015 0.0527738 -0.164197
-0.985015 0.0527738 -0.164197
-0.170692 -0.138636 0.975523
-0.170692 -0.138636 0.975523
0.167763 0.0885437 -0.981843
0.167763 0.0885437 -0.981843
0.982086 -0.102867 0.157877
0.982086 -0.102867 0.157877
-0.0787542 0.620021 0.780622
-0.654752 0.755412 -0.0255391
0.160646 0.780713 -0.603887
0.736643 0.645323 0.202274
BONE = 20
BONE_NAME = Rj_rushroll_a_a
PARENT_ID = 19
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 -1.22003e-007 -1.0 0.0
MAT 0.0 1.0 -1.25729e-007 0.0
MAT 7.62939e-006 -3.8147e-006 0.0 1.0
WORLDTM 
MAT -0.0579061 -0.990469 -0.124971 0.0
MAT -0.169281 -0.113626 0.978996 0.0
MAT -0.983865 0.0778451 -0.161088 0.0
MAT -17.2998 89.9006 -3.9673 1.0
VERTEX = 9
-20.3869 90.3838 4.78869
-20.8789 90.4227 4.70815
-20.7942 90.4795 4.21865
-20.3023 90.4406 4.2992
-20.7874 86.7126 4.06353
-20.8366 86.7165 4.05548
-20.8281 86.7222 4.00653
-20.7789 86.7183 4.01458
-20.5761 90.6793 4.53491
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0579061 -0.990469 -0.124971
-0.0579061 -0.990469 -0.124971
-0.985567 0.0183839 -0.168284
-0.985567 0.0183838 -0.168284
-0.172446 -0.172744 0.969754
-0.172446 -0.172744 0.969754
0.165509 0.0541009 -0.984723
0.165509 0.054101 -0.984723
0.978631 -0.137027 0.153315
0.978631 -0.137027 0.153315
-0.0787542 0.620021 0.780622
-0.654752 0.755412 -0.0255391
0.160646 0.780713 -0.603887
0.736644 0.645323 0.202274
BONE = 21
BONE_NAME = Rj_rushroll_a_spt
PARENT_ID = 20
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT -1.64407 8.78978 1.91449 1.0
WORLDTM 
MAT -0.0579061 -0.990469 -0.124971 0.0
MAT -0.169281 -0.113626 0.978996 0.0
MAT -0.983865 0.0778451 -0.161088 0.0
MAT -20.5761 90.6793 4.53491 1.0
VERTEX = 9
-13.0512 95.4921 9.39503
-13.3424 95.4704 9.80086
-13.7475 95.526 9.51311
-13.4563 95.5477 9.10728
-13.609 91.7841 9.07343
-13.6381 91.782 9.11402
-13.6786 91.7875 9.08524
-13.6495 91.7897 9.04466
-13.383 95.7573 9.47905
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0651894 -0.992857 -0.0999287
-0.0651894 -0.992857 -0.0999287
-0.585357 -0.102833 0.804228
-0.585357 -0.102833 0.804228
0.804855 -0.170386 0.568487
0.804855 -0.170386 0.568487
-0.812663 0.0514566 -0.580457
-0.812663 0.0514566 -0.580457
0.577548 -0.0160957 -0.816198
0.577548 -0.0160956 -0.816198
0.619003 0.623482 0.477604
-0.365793 0.671334 0.644598
-0.526812 0.78063 -0.336283
0.457984 0.732777 -0.503277
BONE = 22
BONE_NAME = Rj_rushroll_f
PARENT_ID = 3
LOCALTM 
MAT 0.997912 0.0638934 -0.00944906 0.0
MAT 0.0535088 -0.899767 -0.433077 0.0
MAT -0.0361727 0.431668 -0.901307 0.0
MAT 10.5291 11.3246 -12.7391 1.0
WORLDTM 
MAT -0.0651894 -0.992857 -0.0999287 0.0
MAT 0.810214 -0.111121 0.575505 0.0
MAT -0.582498 -0.0434469 0.81167 0.0
MAT -13.383 95.7573 9.47905 1.0
VERTEX = 9
0.172264 107.522 0.303142
0.268969 107.549 -0.186695
-0.219328 107.506 -0.285413
-0.316032 107.479 0.204424
-0.916052 117.156 0.381876
-0.906382 117.158 0.332893
-0.955211 117.154 0.323021
-0.964882 117.151 0.372004
0.0 107.265 0.0
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0941279 0.994928 0.0354576
-0.0941279 0.994928 0.0354576
0.191172 0.0762936 -0.978587
0.191172 0.0762936 -0.978587
0.974144 0.10843 0.198207
0.974144 0.10843 0.198207
-0.978514 -0.062238 -0.196561
-0.978514 -0.062238 -0.196561
-0.195542 -0.0301019 0.980233
-0.195542 -0.0301019 0.980233
0.757114 -0.643164 0.114537
0.20332 -0.665894 -0.717807
-0.623997 -0.763877 -0.164682
-0.0702026 -0.741147 0.667662
BONE = 23
BONE_NAME = Spine
PARENT_ID = 2
LOCALTM 
MAT -0.0522871 0.0222179 0.998385 0.0
MAT 0.998591 -0.00787511 0.0524732 0.0
MAT 0.00902819 0.999722 -0.0217747 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT -0.0941279 0.994929 0.0354576 0.0
MAT 0.976593 0.0853569 0.197437 0.0
MAT 0.193409 0.0532121 -0.979674 0.0
MAT 0.0 107.265 0.0 1.0
VERTEX = 9
-0.749184 117.432 0.628459
-0.645532 117.397 0.140569
-1.13451 117.377 0.0381227
-1.23816 117.411 0.526013
-1.19489 128.321 -0.476291
-1.18453 128.318 -0.52508
-1.23343 128.316 -0.535325
-1.24379 128.319 -0.486536
-0.935631 117.155 0.352448
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0248686 0.996749 -0.07663
-0.0248686 0.996749 -0.07663
0.206748 -0.0493542 -0.977149
0.206748 -0.0493542 -0.977149
0.977243 0.0606203 0.203275
0.977243 0.0606203 0.203275
-0.978265 -0.0196666 -0.206423
-0.978265 -0.0196666 -0.206423
-0.20777 0.0903078 0.974
-0.20777 0.0903078 0.974
0.709107 -0.676417 0.199066
0.16417 -0.754197 -0.635795
-0.673938 -0.7332 -0.0906949
-0.129 -0.65542 0.744166
BONE = 24
BONE_NAME = Spine1
PARENT_ID = 23
LOCALTM 
MAT 0.991318 0.0456633 0.123302 0.0
MAT -0.0448402 0.99895 -0.00944395 0.0
MAT -0.123603 0.00383309 0.992324 0.0
MAT 9.93999 0.0 0.0 1.0
WORLDTM 
MAT -0.0248686 0.99675 -0.0766301 0.0
MAT 0.977961 0.0401519 0.204892 0.0
MAT 0.207303 -0.0698458 -0.97578 0.0
MAT -0.935631 117.155 0.352448 1.0
VERTEX = 9
-1.01166 128.56 -0.209041
-0.908972 128.558 -0.698377
-1.39796 128.576 -0.801084
-1.50065 128.579 -0.311748
-0.423038 148.938 -0.414705
-0.412769 148.938 -0.463638
-0.461667 148.94 -0.473909
-0.471936 148.94 -0.424975
-1.21416 128.318 -0.505808
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0374025 0.999296 0.0029804
0.0374025 0.999296 0.0029804
0.205781 0.00626106 -0.978578
0.205781 0.00626106 -0.978578
0.97832 -0.0261856 0.205435
0.97832 -0.0261856 0.205435
-0.977495 0.0482436 -0.205369
-0.977495 0.0482436 -0.205369
-0.204955 0.015797 0.978644
-0.204955 0.015797 0.978644
0.66508 -0.732925 0.143142
0.118778 -0.709981 -0.694132
-0.717975 -0.680293 -0.147357
-0.171674 -0.703237 0.689917
BONE = 25
BONE_NAME = Spine2
PARENT_ID = 24
